2025-12-06 14:47:49,586 [INFO] Creating Notion databases...
2025-12-06 15:24:11,540 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 15:24:11,588 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:27:02,506 [INFO] Creating Notion databases...
2025-12-06 15:27:03,081 [INFO] HTTP Request: POST https://api.notion.com/v1/databases "HTTP/1.1 200 OK"
2025-12-06 15:27:03,115 [INFO] Created Projects database: d13e906b-82f4-4f6a-9136-d9366c2b3f95
2025-12-06 15:27:03,600 [INFO] HTTP Request: POST https://api.notion.com/v1/databases "HTTP/1.1 200 OK"
2025-12-06 15:27:03,602 [INFO] Created Tasks database: 8b5c5f6e-52ee-46be-a11a-027879dc5013
2025-12-06 15:27:04,023 [INFO] HTTP Request: POST https://api.notion.com/v1/databases "HTTP/1.1 200 OK"
2025-12-06 15:27:04,062 [INFO] Created Donations database: 9826db4a-f108-413b-87b4-50a8441576df
2025-12-06 15:27:04,440 [INFO] HTTP Request: POST https://api.notion.com/v1/databases "HTTP/1.1 200 OK"
2025-12-06 15:27:04,441 [INFO] Created System Status database: ea4b8502-cb4f-45b4-8701-64dfb17bcd77
2025-12-06 15:27:04,814 [INFO] HTTP Request: POST https://api.notion.com/v1/databases "HTTP/1.1 200 OK"
2025-12-06 15:27:04,862 [INFO] Created URLs database: 0123ac54-f829-426a-a908-4b0f75995ff8
2025-12-06 15:27:04,863 [INFO] All databases created successfully
2025-12-06 15:27:04,863 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:27:06,545 [INFO] Active work detected - updating status
2025-12-06 15:27:11,563 [INFO] Synced Docker status: {}
2025-12-06 15:27:11,900 [INFO] HTTP Request: GET https://api.notion.com/v1/databases/0123ac54-f829-426a-a908-4b0f75995ff8 "HTTP/1.1 200 OK"
2025-12-06 15:27:11,901 [INFO] Synced company URLs to Notion
2025-12-06 15:27:12,091 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:27:12,092 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:27:12,092 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:27:12,276 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:27:12,277 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:27:12,278 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:27:12,403 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:27:12,405 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:27:12,405 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:27:12,441 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:27:12,442 [INFO] Starting 24/7 monitoring service...
2025-12-06 15:27:12,442 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:27:13,789 [INFO] Active work detected - updating status
2025-12-06 15:27:18,805 [INFO] Synced Docker status: {}
2025-12-06 15:27:19,295 [INFO] HTTP Request: GET https://api.notion.com/v1/databases/0123ac54-f829-426a-a908-4b0f75995ff8 "HTTP/1.1 200 OK"
2025-12-06 15:27:19,297 [INFO] Synced company URLs to Notion
2025-12-06 15:27:19,460 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:27:19,462 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:27:19,462 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:27:19,594 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:27:19,596 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:27:19,596 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:27:19,720 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:27:19,721 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:27:19,721 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:27:19,753 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:28:19,758 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:28:20,833 [INFO] Active work detected - updating status
2025-12-06 15:28:25,855 [INFO] Synced Docker status: {}
2025-12-06 15:28:26,440 [INFO] HTTP Request: GET https://api.notion.com/v1/databases/0123ac54-f829-426a-a908-4b0f75995ff8 "HTTP/1.1 200 OK"
2025-12-06 15:28:26,442 [INFO] Synced company URLs to Notion
2025-12-06 15:28:26,632 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:28:26,635 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:28:26,635 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:28:26,765 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:28:26,766 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:28:26,766 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:28:26,898 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:28:26,899 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:28:26,900 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:28:26,953 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:45:46,129 [INFO] Creating Notion databases...
2025-12-06 15:45:47,173 [INFO] HTTP Request: POST https://api.notion.com/v1/databases "HTTP/1.1 200 OK"
2025-12-06 15:45:47,175 [INFO] Created Projects database: 5fac3f62-cdaf-4091-a490-badc01f595b4
2025-12-06 15:45:47,575 [INFO] HTTP Request: POST https://api.notion.com/v1/databases "HTTP/1.1 200 OK"
2025-12-06 15:45:47,577 [INFO] Created Tasks database: c36e5c19-594d-4e2e-90d0-4c8756f8e046
2025-12-06 15:45:48,201 [INFO] HTTP Request: POST https://api.notion.com/v1/databases "HTTP/1.1 200 OK"
2025-12-06 15:45:48,202 [INFO] Created System Status database: e8d93e09-920f-4864-a1f1-06024a0261fd
2025-12-06 15:45:48,740 [INFO] HTTP Request: POST https://api.notion.com/v1/databases "HTTP/1.1 200 OK"
2025-12-06 15:45:48,773 [INFO] Created URLs database: b5607be2-7bbb-4ec3-a8c3-b5cccb5df56b
2025-12-06 15:45:48,774 [INFO] All databases created successfully
2025-12-06 15:45:48,774 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:45:50,237 [INFO] Active work detected - updating status
2025-12-06 15:45:55,257 [INFO] Synced Docker status: {}
2025-12-06 15:45:55,654 [INFO] HTTP Request: GET https://api.notion.com/v1/databases/b5607be2-7bbb-4ec3-a8c3-b5cccb5df56b "HTTP/1.1 200 OK"
2025-12-06 15:45:55,655 [INFO] Synced company URLs to Notion
2025-12-06 15:45:55,968 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:45:55,970 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:45:55,970 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:45:56,114 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:45:56,116 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:45:56,116 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:45:56,241 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:45:56,242 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:45:56,243 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:45:56,279 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:45:56,280 [INFO] Starting 24/7 monitoring service...
2025-12-06 15:45:56,280 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:45:57,484 [INFO] Active work detected - updating status
2025-12-06 15:46:02,503 [INFO] Synced Docker status: {}
2025-12-06 15:46:02,900 [INFO] HTTP Request: GET https://api.notion.com/v1/databases/b5607be2-7bbb-4ec3-a8c3-b5cccb5df56b "HTTP/1.1 200 OK"
2025-12-06 15:46:02,901 [INFO] Synced company URLs to Notion
2025-12-06 15:46:03,115 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:46:03,116 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:46:03,116 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:46:03,248 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:46:03,249 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:46:03,249 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:46:03,386 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:46:03,387 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:46:03,388 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:46:03,420 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:47:03,420 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:47:05,215 [INFO] Active work detected - updating status
2025-12-06 15:47:10,239 [INFO] Synced Docker status: {}
2025-12-06 15:47:10,599 [INFO] HTTP Request: GET https://api.notion.com/v1/databases/b5607be2-7bbb-4ec3-a8c3-b5cccb5df56b "HTTP/1.1 200 OK"
2025-12-06 15:47:10,600 [INFO] Synced company URLs to Notion
2025-12-06 15:47:10,891 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:47:10,894 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:47:10,894 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:47:11,032 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:47:11,033 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:47:11,033 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:47:11,174 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:47:11,177 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:47:11,177 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:47:11,240 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 15:48:11,243 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 15:48:12,361 [INFO] Active work detected - updating status
2025-12-06 15:48:17,383 [INFO] Synced Docker status: {}
2025-12-06 15:48:17,783 [INFO] HTTP Request: GET https://api.notion.com/v1/databases/b5607be2-7bbb-4ec3-a8c3-b5cccb5df56b "HTTP/1.1 200 OK"
2025-12-06 15:48:17,840 [INFO] Synced company URLs to Notion
2025-12-06 15:48:18,027 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:48:18,029 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:48:18,029 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:48:18,167 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:48:18,169 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:48:18,169 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:48:18,394 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 15:48:18,395 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:48:18,395 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: Donor Name is not a property that exists. Donation ID is not a property that exists. Amount is not a property that exists. Currency is not a property that exists. Date is not a property that exists. Method is not a property that exists. Confirmed is not a property that exists. Receipt Sent is not a property that exists.
2025-12-06 15:48:18,432 [INFO] Sync complete. Overall progress: 379.2%
